C.A.(DEG),VOL(CC),MEAN(B),CYL_1,CYL_2,CYL_3,CYL_4
161,430.55,3.671,3.69,3.858,3.548,3.587
162,431.35,3.596,3.609,3.779,3.469,3.526
163,432.1,3.515,3.529,3.701,3.395,3.434
164,432.8,3.425,3.449,3.62,3.314,3.315
165,433.47,3.337,3.363,3.541,3.237,3.206
166,434.09,3.253,3.283,3.463,3.153,3.113
167,434.66,3.171,3.197,3.384,3.071,3.031
168,435.2,3.091,3.116,3.303,2.99,2.954
169,435.69,3.017,3.031,3.226,2.909,2.902
170,436.14,2.939,2.95,3.148,2.832,2.825
171,436.54,2.859,2.872,3.066,2.753,2.745
172,436.91,2.78,2.791,2.989,2.673,2.666
173,437.23,2.704,2.715,2.911,2.601,2.586
174,437.51,2.63,2.637,2.838,2.526,2.516
175,437.74,2.557,2.563,2.764,2.456,2.446
176,437.93,2.486,2.488,2.695,2.389,2.371
177,438.08,2.415,2.415,2.624,2.321,2.298
178,438.19,2.351,2.348,2.559,2.259,2.24
179,438.25,2.292,2.281,2.492,2.197,2.197
180,438.28,2.235,2.221,2.432,2.133,2.154
181,438.25,2.176,2.16,2.365,2.069,2.111
182,438.19,2.12,2.1,2.303,2.012,2.065
183,438.08,2.067,2.045,2.244,1.963,2.015
184,437.93,2.017,1.995,2.188,1.91,1.975
185,437.74,1.962,1.936,2.13,1.86,1.92
186,437.51,1.906,1.881,2.073,1.814,1.854
187,437.23,1.853,1.834,2.019,1.771,1.789
188,436.91,1.801,1.789,1.968,1.725,1.722
189,436.54,1.749,1.736,1.917,1.687,1.656
190,436.14,1.699,1.694,1.866,1.646,1.589
191,435.69,1.649,1.651,1.821,1.602,1.522
192,435.2,1.604,1.605,1.774,1.566,1.469
193,434.66,1.564,1.568,1.731,1.532,1.425
194,434.09,1.526,1.529,1.69,1.495,1.389
195,433.47,1.494,1.488,1.646,1.459,1.384
196,432.8,1.47,1.453,1.604,1.43,1.392
197,432.1,1.447,1.424,1.57,1.394,1.4
198,431.35,1.418,1.384,1.53,1.357,1.402
199,430.55,1.397,1.351,1.496,1.331,1.41
200,429.72,1.376,1.325,1.467,1.3,1.412
201,428.84,1.349,1.292,1.432,1.263,1.409
202,427.92,1.325,1.262,1.398,1.238,1.404
203,426.96,1.303,1.239,1.369,1.212,1.393
204,425.95,1.279,1.21,1.342,1.18,1.384
205,424.9,1.249,1.183,1.312,1.155,1.347
206,423.8,1.226,1.163,1.291,1.136,1.315
207,422.67,1.204,1.141,1.266,1.107,1.301
208,421.49,1.177,1.114,1.239,1.084,1.271
209,420.26,1.155,1.091,1.217,1.067,1.244
210,419,1.139,1.075,1.199,1.046,1.234
211,417.69,1.119,1.051,1.182,1.023,1.219
212,416.33,1.101,1.032,1.161,1.014,1.197
213,414.94,1.091,1.026,1.144,0.996,1.197
214,413.5,1.073,0.999,1.125,0.974,1.196
215,412.02,1.065,0.978,1.108,0.967,1.207
216,410.49,1.065,0.977,1.103,0.954,1.226
217,408.92,1.058,0.96,1.09,0.936,1.244
218,407.31,1.052,0.945,1.071,0.929,1.261
219,405.66,1.048,0.938,1.067,0.925,1.26
220,403.96,1.036,0.926,1.058,0.918,1.244
221,402.22,1.026,0.919,1.055,0.916,1.214
222,400.43,1.014,0.921,1.053,0.913,1.169
223,398.61,0.998,0.914,1.045,0.902,1.131
224,396.74,0.987,0.907,1.043,0.893,1.106
225,394.83,0.981,0.903,1.037,0.9,1.085
226,392.87,0.975,0.902,1.039,0.905,1.055
227,390.88,0.975,0.899,1.044,0.898,1.059
228,388.84,0.975,0.896,1.039,0.904,1.062
229,386.76,0.98,0.899,1.043,0.908,1.07
230,384.63,0.974,0.89,1.048,0.901,1.057
231,382.47,0.982,0.89,1.049,0.909,1.081
232,380.26,0.991,0.895,1.057,0.917,1.093
233,378.01,0.994,0.897,1.063,0.916,1.099
234,375.72,0.99,0.896,1.059,0.922,1.085
235,373.39,0.992,0.898,1.069,0.921,1.081
236,371.02,0.997,0.902,1.082,0.93,1.075
237,368.61,0.996,0.902,1.085,0.929,1.07
238,366.16,1,0.905,1.087,0.94,1.066
239,363.66,1.003,0.911,1.094,0.944,1.066
240,361.13,1.006,0.912,1.101,0.946,1.063
241,358.56,1.011,0.916,1.106,0.952,1.069
242,355.95,1.017,0.924,1.117,0.956,1.072
243,353.3,1.019,0.924,1.12,0.963,1.069
244,350.61,1.024,0.924,1.125,0.969,1.076
245,347.89,1.031,0.935,1.132,0.975,1.084
246,345.12,1.037,0.94,1.143,0.984,1.083
247,342.32,1.042,0.941,1.145,0.988,1.095
248,339.49,1.048,0.946,1.151,0.992,1.101
249,336.61,1.049,0.95,1.159,0.996,1.091
250,333.71,1.046,0.951,1.157,1,1.078
251,330.76,1.052,0.959,1.168,1.007,1.073
252,327.79,1.054,0.965,1.176,1.011,1.064
253,324.77,1.053,0.963,1.173,1.015,1.062
254,321.73,1.06,0.966,1.182,1.02,1.069
255,318.65,1.069,0.977,1.188,1.026,1.084
256,315.54,1.072,0.974,1.19,1.024,1.1
257,312.4,1.077,0.974,1.191,1.03,1.112
258,309.23,1.082,0.982,1.195,1.035,1.115
259,306.03,1.084,0.984,1.202,1.035,1.117
260,302.8,1.083,0.983,1.2,1.038,1.111
261,299.54,1.082,0.985,1.201,1.037,1.106
262,296.26,1.084,0.988,1.203,1.04,1.107
263,292.94,1.084,0.988,1.205,1.038,1.105
264,289.61,1.085,0.989,1.204,1.04,1.105
265,286.24,1.087,0.99,1.208,1.04,1.108
266,282.86,1.083,0.987,1.204,1.037,1.103
267,279.45,1.08,0.987,1.203,1.037,1.094
268,276.02,1.082,0.99,1.205,1.037,1.095
269,272.56,1.077,0.987,1.203,1.035,1.082
270,269.09,1.071,0.988,1.2,1.034,1.06
271,265.6,1.063,0.989,1.199,1.031,1.035
272,262.09,1.054,0.986,1.198,1.026,1.005
273,258.57,1.043,0.981,1.187,1.024,0.98
274,255.03,1.044,0.984,1.185,1.022,0.983
275,251.47,1.045,0.979,1.186,1.021,0.993
276,247.9,1.041,0.976,1.177,1.017,0.994
277,244.32,1.036,0.97,1.171,1.012,0.992
278,240.73,1.035,0.972,1.17,1.009,0.988
279,237.12,1.03,0.964,1.161,1.003,0.991
280,233.51,1.028,0.964,1.152,1,0.994
281,229.9,1.025,0.963,1.15,0.994,0.993
282,226.27,1.017,0.956,1.141,0.989,0.981
283,222.65,1.008,0.951,1.134,0.983,0.966
284,219.01,1.001,0.95,1.13,0.973,0.953
285,215.38,0.998,0.947,1.123,0.971,0.953
286,211.75,0.996,0.939,1.115,0.968,0.96
287,208.12,0.996,0.942,1.109,0.963,0.968
288,204.49,0.992,0.935,1.103,0.957,0.972
289,200.86,0.986,0.929,1.096,0.955,0.966
290,197.24,0.978,0.927,1.088,0.949,0.948
291,193.62,0.971,0.926,1.086,0.945,0.926
292,190.02,0.959,0.921,1.078,0.943,0.896
293,186.42,0.949,0.919,1.069,0.942,0.867
294,182.83,0.945,0.918,1.065,0.939,0.859
295,179.26,0.938,0.914,1.06,0.933,0.846
296,175.7,0.937,0.91,1.056,0.932,0.851
297,172.16,0.944,0.915,1.051,0.928,0.883
298,168.63,0.948,0.912,1.048,0.931,0.899
299,165.12,0.955,0.913,1.044,0.929,0.933
300,161.63,0.959,0.914,1.039,0.927,0.957
301,158.16,0.959,0.915,1.04,0.922,0.96
302,154.72,0.963,0.913,1.037,0.921,0.981
303,151.3,0.959,0.915,1.032,0.924,0.966
304,147.9,0.957,0.92,1.035,0.927,0.944
305,144.53,0.953,0.919,1.032,0.929,0.932
306,141.19,0.949,0.921,1.031,0.926,0.919
307,137.89,0.956,0.923,1.03,0.929,0.941
308,134.61,0.958,0.923,1.03,0.934,0.947
309,131.37,0.966,0.927,1.032,0.936,0.97
310,128.16,0.97,0.934,1.03,0.938,0.979
311,124.99,0.971,0.934,1.034,0.945,0.97
312,121.85,0.973,0.938,1.035,0.956,0.962
313,118.76,0.971,0.942,1.035,0.959,0.949
314,115.7,0.98,0.945,1.042,0.963,0.968
315,112.69,0.986,0.95,1.031,0.968,0.996
316,109.72,0.99,0.952,1.023,0.971,1.014
317,106.8,0.998,0.957,1.032,0.976,1.028
318,103.92,0.991,0.956,1.037,0.976,0.996
319,101.09,0.986,0.963,1.04,0.976,0.964
320,98.3,0.98,0.964,1.046,0.979,0.932
321,95.57,0.979,0.97,1.046,0.984,0.915
322,92.89,0.985,0.973,1.05,0.985,0.931
323,90.26,0.99,0.974,1.053,0.99,0.944
324,87.69,0.993,0.976,1.054,0.987,0.955
325,85.17,0.986,0.974,1.054,0.991,0.926
326,82.71,0.982,0.976,1.054,0.99,0.909
327,80.31,0.982,0.978,1.055,0.993,0.903
328,77.96,0.985,0.975,1.055,0.994,0.916
329,75.67,0.978,0.968,1.053,0.994,0.895
330,73.45,0.978,0.971,1.052,0.996,0.894
331,71.29,0.981,0.969,1.05,0.997,0.908
332,69.19,0.966,0.958,1.048,0.996,0.861
333,67.15,0.964,0.955,1.044,0.994,0.865
334,65.18,0.961,0.951,1.043,0.991,0.858
335,63.28,0.968,0.944,1.035,0.988,0.905
336,61.44,0.961,0.935,1.029,0.985,0.897
337,59.67,0.945,0.924,1.025,0.977,0.856
338,57.97,0.94,0.917,1.018,0.969,0.854
339,56.34,0.936,0.909,1.009,0.962,0.863
340,54.78,0.927,0.898,0.999,0.951,0.859
341,53.29,0.91,0.886,0.989,0.938,0.826
342,51.87,0.887,0.872,0.975,0.925,0.774
343,50.53,0.864,0.862,0.962,0.914,0.718
344,49.26,0.846,0.845,0.945,0.899,0.694
345,48.06,0.841,0.834,0.931,0.883,0.714
346,46.93,0.838,0.821,0.919,0.874,0.736
347,45.89,0.829,0.809,0.91,0.864,0.733
348,44.91,0.813,0.806,0.901,0.853,0.693
349,44.02,0.793,0.801,0.891,0.85,0.628
350,43.2,0.782,0.797,0.887,0.844,0.599
351,42.45,0.779,0.797,0.883,0.843,0.594
352,41.79,0.782,0.797,0.878,0.843,0.61
353,41.2,0.787,0.798,0.881,0.845,0.625
354,40.69,0.786,0.798,0.883,0.843,0.619
355,40.26,0.784,0.801,0.886,0.848,0.602
356,39.9,0.783,0.803,0.888,0.856,0.586
357,39.63,0.79,0.809,0.894,0.861,0.596
358,39.43,0.803,0.814,0.898,0.869,0.632
359,39.31,0.819,0.821,0.9,0.876,0.678
